window,indicator,ic,win
1,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
2,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
3,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
4,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
5,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
6,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
7,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
8,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
9,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
10,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
11,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
12,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
13,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
14,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
15,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
16,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
17,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
18,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
19,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
20,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
21,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
22,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
23,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
24,vwa_mean_reversion,0.051206216119104746,0.2990562476406191
1,volatility_breakout,0.0028346432483890033,0.5079275198187996
2,volatility_breakout,0.0028346432483890033,0.5079275198187996
3,volatility_breakout,0.0028346432483890033,0.5079275198187996
4,volatility_breakout,0.0028346432483890033,0.5079275198187996
5,volatility_breakout,0.0028346432483890033,0.5079275198187996
6,volatility_breakout,0.0028346432483890033,0.5079275198187996
7,volatility_breakout,0.0028346432483890033,0.5079275198187996
8,volatility_breakout,0.0028346432483890033,0.5079275198187996
9,volatility_breakout,0.0028346432483890033,0.5079275198187996
10,volatility_breakout,0.0028346432483890033,0.5079275198187996
11,volatility_breakout,0.0028346432483890033,0.5079275198187996
12,volatility_breakout,0.0028346432483890033,0.5079275198187996
13,volatility_breakout,0.0028346432483890033,0.5079275198187996
14,volatility_breakout,0.0028346432483890033,0.5079275198187996
15,volatility_breakout,0.0028346432483890033,0.5079275198187996
16,volatility_breakout,0.0028346432483890033,0.5079275198187996
17,volatility_breakout,0.0028346432483890033,0.5079275198187996
18,volatility_breakout,0.0028346432483890033,0.5079275198187996
19,volatility_breakout,0.0028346432483890033,0.5079275198187996
20,volatility_breakout,0.0028346432483890033,0.5079275198187996
21,volatility_breakout,0.0028346432483890033,0.5079275198187996
22,volatility_breakout,0.0028346432483890033,0.5079275198187996
23,volatility_breakout,0.0028346432483890033,0.5079275198187996
24,volatility_breakout,0.0028346432483890033,0.5079275198187996
1,spread_vwap_signal,0.004007929109831915,0.4419026047565119
2,spread_vwap_signal,0.004007929109831915,0.4419026047565119
3,spread_vwap_signal,0.004007929109831915,0.4419026047565119
4,spread_vwap_signal,0.004007929109831915,0.4419026047565119
5,spread_vwap_signal,0.004007929109831915,0.4419026047565119
6,spread_vwap_signal,0.004007929109831915,0.4419026047565119
7,spread_vwap_signal,0.004007929109831915,0.4419026047565119
8,spread_vwap_signal,0.004007929109831915,0.4419026047565119
9,spread_vwap_signal,0.004007929109831915,0.4419026047565119
10,spread_vwap_signal,0.004007929109831915,0.4419026047565119
11,spread_vwap_signal,0.004007929109831915,0.4419026047565119
12,spread_vwap_signal,0.004007929109831915,0.4419026047565119
13,spread_vwap_signal,0.004007929109831915,0.4419026047565119
14,spread_vwap_signal,0.004007929109831915,0.4419026047565119
15,spread_vwap_signal,0.004007929109831915,0.4419026047565119
16,spread_vwap_signal,0.004007929109831915,0.4419026047565119
17,spread_vwap_signal,0.004007929109831915,0.4419026047565119
18,spread_vwap_signal,0.004007929109831915,0.4419026047565119
19,spread_vwap_signal,0.004007929109831915,0.4419026047565119
20,spread_vwap_signal,0.004007929109831915,0.4419026047565119
21,spread_vwap_signal,0.004007929109831915,0.4419026047565119
22,spread_vwap_signal,0.004007929109831915,0.4419026047565119
23,spread_vwap_signal,0.004007929109831915,0.4419026047565119
24,spread_vwap_signal,0.004007929109831915,0.4419026047565119
1,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
2,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
3,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
4,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
5,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
6,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
7,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
8,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
9,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
10,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
11,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
12,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
13,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
14,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
15,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
16,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
17,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
18,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
19,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
20,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
21,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
22,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
23,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
24,wick_reversal_signal,-0.01749201845649908,0.14001510003775008
1,sma_50,-0.0018176010502004884,0.5118565863620892
2,sma_50,-0.0018176010502004884,0.5118565863620892
3,sma_50,-0.0018176010502004884,0.5118565863620892
4,sma_50,-0.0018176010502004884,0.5118565863620892
5,sma_50,-0.0018176010502004884,0.5118565863620892
6,sma_50,-0.0018176010502004884,0.5118565863620892
7,sma_50,-0.0018176010502004884,0.5118565863620892
8,sma_50,-0.0018176010502004884,0.5118565863620892
9,sma_50,-0.0018176010502004884,0.5118565863620892
10,sma_50,-0.0018176010502004884,0.5118565863620892
11,sma_50,-0.0018176010502004884,0.5118565863620892
12,sma_50,-0.0018176010502004884,0.5118565863620892
13,sma_50,-0.0018176010502004884,0.5118565863620892
14,sma_50,-0.0018176010502004884,0.5118565863620892
15,sma_50,-0.0018176010502004884,0.5118565863620892
16,sma_50,-0.0018176010502004884,0.5118565863620892
17,sma_50,-0.0018176010502004884,0.5118565863620892
18,sma_50,-0.0018176010502004884,0.5118565863620892
19,sma_50,-0.0018176010502004884,0.5118565863620892
20,sma_50,-0.0018176010502004884,0.5118565863620892
21,sma_50,-0.0018176010502004884,0.5118565863620892
22,sma_50,-0.0018176010502004884,0.5118565863620892
23,sma_50,-0.0018176010502004884,0.5118565863620892
24,sma_50,-0.0018176010502004884,0.5118565863620892
1,sma_200,-0.0021615411199824883,0.5118861967973831
2,sma_200,-0.0021615411199824883,0.5118861967973831
3,sma_200,-0.0021615411199824883,0.5118861967973831
4,sma_200,-0.0021615411199824883,0.5118861967973831
5,sma_200,-0.0021615411199824883,0.5118861967973831
6,sma_200,-0.0021615411199824883,0.5118861967973831
7,sma_200,-0.0021615411199824883,0.5118861967973831
8,sma_200,-0.0021615411199824883,0.5118861967973831
9,sma_200,-0.0021615411199824883,0.5118861967973831
10,sma_200,-0.0021615411199824883,0.5118861967973831
11,sma_200,-0.0021615411199824883,0.5118861967973831
12,sma_200,-0.0021615411199824883,0.5118861967973831
13,sma_200,-0.0021615411199824883,0.5118861967973831
14,sma_200,-0.0021615411199824883,0.5118861967973831
15,sma_200,-0.0021615411199824883,0.5118861967973831
16,sma_200,-0.0021615411199824883,0.5118861967973831
17,sma_200,-0.0021615411199824883,0.5118861967973831
18,sma_200,-0.0021615411199824883,0.5118861967973831
19,sma_200,-0.0021615411199824883,0.5118861967973831
20,sma_200,-0.0021615411199824883,0.5118861967973831
21,sma_200,-0.0021615411199824883,0.5118861967973831
22,sma_200,-0.0021615411199824883,0.5118861967973831
23,sma_200,-0.0021615411199824883,0.5118861967973831
24,sma_200,-0.0021615411199824883,0.5118861967973831
1,ema_20,-0.0023404956498841822,0.5118157795394489
2,ema_20,-0.0023404956498841822,0.5118157795394489
3,ema_20,-0.0023404956498841822,0.5118157795394489
4,ema_20,-0.0023404956498841822,0.5118157795394489
5,ema_20,-0.0023404956498841822,0.5118157795394489
6,ema_20,-0.0023404956498841822,0.5118157795394489
7,ema_20,-0.0023404956498841822,0.5118157795394489
8,ema_20,-0.0023404956498841822,0.5118157795394489
9,ema_20,-0.0023404956498841822,0.5118157795394489
10,ema_20,-0.0023404956498841822,0.5118157795394489
11,ema_20,-0.0023404956498841822,0.5118157795394489
12,ema_20,-0.0023404956498841822,0.5118157795394489
13,ema_20,-0.0023404956498841822,0.5118157795394489
14,ema_20,-0.0023404956498841822,0.5118157795394489
15,ema_20,-0.0023404956498841822,0.5118157795394489
16,ema_20,-0.0023404956498841822,0.5118157795394489
17,ema_20,-0.0023404956498841822,0.5118157795394489
18,ema_20,-0.0023404956498841822,0.5118157795394489
19,ema_20,-0.0023404956498841822,0.5118157795394489
20,ema_20,-0.0023404956498841822,0.5118157795394489
21,ema_20,-0.0023404956498841822,0.5118157795394489
22,ema_20,-0.0023404956498841822,0.5118157795394489
23,ema_20,-0.0023404956498841822,0.5118157795394489
24,ema_20,-0.0023404956498841822,0.5118157795394489
1,ema_50,-0.002176890962748151,0.5118157795394489
2,ema_50,-0.002176890962748151,0.5118157795394489
3,ema_50,-0.002176890962748151,0.5118157795394489
4,ema_50,-0.002176890962748151,0.5118157795394489
5,ema_50,-0.002176890962748151,0.5118157795394489
6,ema_50,-0.002176890962748151,0.5118157795394489
7,ema_50,-0.002176890962748151,0.5118157795394489
8,ema_50,-0.002176890962748151,0.5118157795394489
9,ema_50,-0.002176890962748151,0.5118157795394489
10,ema_50,-0.002176890962748151,0.5118157795394489
11,ema_50,-0.002176890962748151,0.5118157795394489
12,ema_50,-0.002176890962748151,0.5118157795394489
13,ema_50,-0.002176890962748151,0.5118157795394489
14,ema_50,-0.002176890962748151,0.5118157795394489
15,ema_50,-0.002176890962748151,0.5118157795394489
16,ema_50,-0.002176890962748151,0.5118157795394489
17,ema_50,-0.002176890962748151,0.5118157795394489
18,ema_50,-0.002176890962748151,0.5118157795394489
19,ema_50,-0.002176890962748151,0.5118157795394489
20,ema_50,-0.002176890962748151,0.5118157795394489
21,ema_50,-0.002176890962748151,0.5118157795394489
22,ema_50,-0.002176890962748151,0.5118157795394489
23,ema_50,-0.002176890962748151,0.5118157795394489
24,ema_50,-0.002176890962748151,0.5118157795394489
1,ema_200,-0.0022272607219087563,0.5118157795394489
2,ema_200,-0.0022272607219087563,0.5118157795394489
3,ema_200,-0.0022272607219087563,0.5118157795394489
4,ema_200,-0.0022272607219087563,0.5118157795394489
5,ema_200,-0.0022272607219087563,0.5118157795394489
6,ema_200,-0.0022272607219087563,0.5118157795394489
7,ema_200,-0.0022272607219087563,0.5118157795394489
8,ema_200,-0.0022272607219087563,0.5118157795394489
9,ema_200,-0.0022272607219087563,0.5118157795394489
10,ema_200,-0.0022272607219087563,0.5118157795394489
11,ema_200,-0.0022272607219087563,0.5118157795394489
12,ema_200,-0.0022272607219087563,0.5118157795394489
13,ema_200,-0.0022272607219087563,0.5118157795394489
14,ema_200,-0.0022272607219087563,0.5118157795394489
15,ema_200,-0.0022272607219087563,0.5118157795394489
16,ema_200,-0.0022272607219087563,0.5118157795394489
17,ema_200,-0.0022272607219087563,0.5118157795394489
18,ema_200,-0.0022272607219087563,0.5118157795394489
19,ema_200,-0.0022272607219087563,0.5118157795394489
20,ema_200,-0.0022272607219087563,0.5118157795394489
21,ema_200,-0.0022272607219087563,0.5118157795394489
22,ema_200,-0.0022272607219087563,0.5118157795394489
23,ema_200,-0.0022272607219087563,0.5118157795394489
24,ema_200,-0.0022272607219087563,0.5118157795394489
1,rsi_14,-0.015053602599509473,0.5117271594213846
2,rsi_14,-0.015053602599509473,0.5117271594213846
3,rsi_14,-0.015053602599509473,0.5117271594213846
4,rsi_14,-0.015053602599509473,0.5117271594213846
5,rsi_14,-0.015053602599509473,0.5117271594213846
6,rsi_14,-0.015053602599509473,0.5117271594213846
7,rsi_14,-0.015053602599509473,0.5117271594213846
8,rsi_14,-0.015053602599509473,0.5117271594213846
9,rsi_14,-0.015053602599509473,0.5117271594213846
10,rsi_14,-0.015053602599509473,0.5117271594213846
11,rsi_14,-0.015053602599509473,0.5117271594213846
12,rsi_14,-0.015053602599509473,0.5117271594213846
13,rsi_14,-0.015053602599509473,0.5117271594213846
14,rsi_14,-0.015053602599509473,0.5117271594213846
15,rsi_14,-0.015053602599509473,0.5117271594213846
16,rsi_14,-0.015053602599509473,0.5117271594213846
17,rsi_14,-0.015053602599509473,0.5117271594213846
18,rsi_14,-0.015053602599509473,0.5117271594213846
19,rsi_14,-0.015053602599509473,0.5117271594213846
20,rsi_14,-0.015053602599509473,0.5117271594213846
21,rsi_14,-0.015053602599509473,0.5117271594213846
22,rsi_14,-0.015053602599509473,0.5117271594213846
23,rsi_14,-0.015053602599509473,0.5117271594213846
24,rsi_14,-0.015053602599509473,0.5117271594213846
1,macd_12_26_9,-0.013802581737442277,0.49226123065307664
2,macd_12_26_9,-0.013802581737442277,0.49226123065307664
3,macd_12_26_9,-0.013802581737442277,0.49226123065307664
4,macd_12_26_9,-0.013802581737442277,0.49226123065307664
5,macd_12_26_9,-0.013802581737442277,0.49226123065307664
6,macd_12_26_9,-0.013802581737442277,0.49226123065307664
7,macd_12_26_9,-0.013802581737442277,0.49226123065307664
8,macd_12_26_9,-0.013802581737442277,0.49226123065307664
9,macd_12_26_9,-0.013802581737442277,0.49226123065307664
10,macd_12_26_9,-0.013802581737442277,0.49226123065307664
11,macd_12_26_9,-0.013802581737442277,0.49226123065307664
12,macd_12_26_9,-0.013802581737442277,0.49226123065307664
13,macd_12_26_9,-0.013802581737442277,0.49226123065307664
14,macd_12_26_9,-0.013802581737442277,0.49226123065307664
15,macd_12_26_9,-0.013802581737442277,0.49226123065307664
16,macd_12_26_9,-0.013802581737442277,0.49226123065307664
17,macd_12_26_9,-0.013802581737442277,0.49226123065307664
18,macd_12_26_9,-0.013802581737442277,0.49226123065307664
19,macd_12_26_9,-0.013802581737442277,0.49226123065307664
20,macd_12_26_9,-0.013802581737442277,0.49226123065307664
21,macd_12_26_9,-0.013802581737442277,0.49226123065307664
22,macd_12_26_9,-0.013802581737442277,0.49226123065307664
23,macd_12_26_9,-0.013802581737442277,0.49226123065307664
24,macd_12_26_9,-0.013802581737442277,0.49226123065307664
1,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
2,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
3,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
4,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
5,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
6,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
7,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
8,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
9,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
10,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
11,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
12,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
13,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
14,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
15,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
16,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
17,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
18,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
19,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
20,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
21,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
22,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
23,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
24,bollinger_bands_20_2,-0.001448299291711193,0.5117675947263043
1,obv,0.004081552603727463,0.5111362778406946
2,obv,0.004081552603727463,0.5111362778406946
3,obv,0.004081552603727463,0.5111362778406946
4,obv,0.004081552603727463,0.5111362778406946
5,obv,0.004081552603727463,0.5111362778406946
6,obv,0.004081552603727463,0.5111362778406946
7,obv,0.004081552603727463,0.5111362778406946
8,obv,0.004081552603727463,0.5111362778406946
9,obv,0.004081552603727463,0.5111362778406946
10,obv,0.004081552603727463,0.5111362778406946
11,obv,0.004081552603727463,0.5111362778406946
12,obv,0.004081552603727463,0.5111362778406946
13,obv,0.004081552603727463,0.5111362778406946
14,obv,0.004081552603727463,0.5111362778406946
15,obv,0.004081552603727463,0.5111362778406946
16,obv,0.004081552603727463,0.5111362778406946
17,obv,0.004081552603727463,0.5111362778406946
18,obv,0.004081552603727463,0.5111362778406946
19,obv,0.004081552603727463,0.5111362778406946
20,obv,0.004081552603727463,0.5111362778406946
21,obv,0.004081552603727463,0.5111362778406946
22,obv,0.004081552603727463,0.5111362778406946
23,obv,0.004081552603727463,0.5111362778406946
24,obv,0.004081552603727463,0.5111362778406946
1,adx_14,0.015073887264121538,0.5112872782181955
2,adx_14,0.015073887264121538,0.5112872782181955
3,adx_14,0.015073887264121538,0.5112872782181955
4,adx_14,0.015073887264121538,0.5112872782181955
5,adx_14,0.015073887264121538,0.5112872782181955
6,adx_14,0.015073887264121538,0.5112872782181955
7,adx_14,0.015073887264121538,0.5112872782181955
8,adx_14,0.015073887264121538,0.5112872782181955
9,adx_14,0.015073887264121538,0.5112872782181955
10,adx_14,0.015073887264121538,0.5112872782181955
11,adx_14,0.015073887264121538,0.5112872782181955
12,adx_14,0.015073887264121538,0.5112872782181955
13,adx_14,0.015073887264121538,0.5112872782181955
14,adx_14,0.015073887264121538,0.5112872782181955
15,adx_14,0.015073887264121538,0.5112872782181955
16,adx_14,0.015073887264121538,0.5112872782181955
17,adx_14,0.015073887264121538,0.5112872782181955
18,adx_14,0.015073887264121538,0.5112872782181955
19,adx_14,0.015073887264121538,0.5112872782181955
20,adx_14,0.015073887264121538,0.5112872782181955
21,adx_14,0.015073887264121538,0.5112872782181955
22,adx_14,0.015073887264121538,0.5112872782181955
23,adx_14,0.015073887264121538,0.5112872782181955
24,adx_14,0.015073887264121538,0.5112872782181955
1,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
2,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
3,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
4,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
5,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
6,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
7,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
8,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
9,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
10,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
11,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
12,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
13,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
14,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
15,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
16,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
17,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
18,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
19,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
20,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
21,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
22,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
23,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
24,stochastic_oscillator_14,-0.03386426686735022,0.5109717868338558
1,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
2,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
3,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
4,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
5,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
6,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
7,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
8,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
9,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
10,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
11,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
12,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
13,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
14,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
15,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
16,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
17,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
18,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
19,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
20,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
21,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
22,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
23,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
24,ichimoku_cloud_9_26_52,-0.0021996173316599344,0.5117702626109957
1,vwap,-0.004903476201983388,0.5118157795394489
2,vwap,-0.004903476201983388,0.5118157795394489
3,vwap,-0.004903476201983388,0.5118157795394489
4,vwap,-0.004903476201983388,0.5118157795394489
5,vwap,-0.004903476201983388,0.5118157795394489
6,vwap,-0.004903476201983388,0.5118157795394489
7,vwap,-0.004903476201983388,0.5118157795394489
8,vwap,-0.004903476201983388,0.5118157795394489
9,vwap,-0.004903476201983388,0.5118157795394489
10,vwap,-0.004903476201983388,0.5118157795394489
11,vwap,-0.004903476201983388,0.5118157795394489
12,vwap,-0.004903476201983388,0.5118157795394489
13,vwap,-0.004903476201983388,0.5118157795394489
14,vwap,-0.004903476201983388,0.5118157795394489
15,vwap,-0.004903476201983388,0.5118157795394489
16,vwap,-0.004903476201983388,0.5118157795394489
17,vwap,-0.004903476201983388,0.5118157795394489
18,vwap,-0.004903476201983388,0.5118157795394489
19,vwap,-0.004903476201983388,0.5118157795394489
20,vwap,-0.004903476201983388,0.5118157795394489
21,vwap,-0.004903476201983388,0.5118157795394489
22,vwap,-0.004903476201983388,0.5118157795394489
23,vwap,-0.004903476201983388,0.5118157795394489
24,vwap,-0.004903476201983388,0.5118157795394489
1,atr,0.01162987633667063,0.5117271594213846
2,atr,0.01162987633667063,0.5117271594213846
3,atr,0.01162987633667063,0.5117271594213846
4,atr,0.01162987633667063,0.5117271594213846
5,atr,0.01162987633667063,0.5117271594213846
6,atr,0.01162987633667063,0.5117271594213846
7,atr,0.01162987633667063,0.5117271594213846
8,atr,0.01162987633667063,0.5117271594213846
9,atr,0.01162987633667063,0.5117271594213846
10,atr,0.01162987633667063,0.5117271594213846
11,atr,0.01162987633667063,0.5117271594213846
12,atr,0.01162987633667063,0.5117271594213846
13,atr,0.01162987633667063,0.5117271594213846
14,atr,0.01162987633667063,0.5117271594213846
15,atr,0.01162987633667063,0.5117271594213846
16,atr,0.01162987633667063,0.5117271594213846
17,atr,0.01162987633667063,0.5117271594213846
18,atr,0.01162987633667063,0.5117271594213846
19,atr,0.01162987633667063,0.5117271594213846
20,atr,0.01162987633667063,0.5117271594213846
21,atr,0.01162987633667063,0.5117271594213846
22,atr,0.01162987633667063,0.5117271594213846
23,atr,0.01162987633667063,0.5117271594213846
24,atr,0.01162987633667063,0.5117271594213846
1,cci,-0.015680691902255278,0.49110347172377317
2,cci,-0.015680691902255278,0.49110347172377317
3,cci,-0.015680691902255278,0.49110347172377317
4,cci,-0.015680691902255278,0.49110347172377317
5,cci,-0.015680691902255278,0.49110347172377317
6,cci,-0.015680691902255278,0.49110347172377317
7,cci,-0.015680691902255278,0.49110347172377317
8,cci,-0.015680691902255278,0.49110347172377317
9,cci,-0.015680691902255278,0.49110347172377317
10,cci,-0.015680691902255278,0.49110347172377317
11,cci,-0.015680691902255278,0.49110347172377317
12,cci,-0.015680691902255278,0.49110347172377317
13,cci,-0.015680691902255278,0.49110347172377317
14,cci,-0.015680691902255278,0.49110347172377317
15,cci,-0.015680691902255278,0.49110347172377317
16,cci,-0.015680691902255278,0.49110347172377317
17,cci,-0.015680691902255278,0.49110347172377317
18,cci,-0.015680691902255278,0.49110347172377317
19,cci,-0.015680691902255278,0.49110347172377317
20,cci,-0.015680691902255278,0.49110347172377317
21,cci,-0.015680691902255278,0.49110347172377317
22,cci,-0.015680691902255278,0.49110347172377317
23,cci,-0.015680691902255278,0.49110347172377317
24,cci,-0.015680691902255278,0.49110347172377317
1,williams_r,-0.033864462216705825,0.48377837368281906
2,williams_r,-0.033864462216705825,0.48377837368281906
3,williams_r,-0.033864462216705825,0.48377837368281906
4,williams_r,-0.033864462216705825,0.48377837368281906
5,williams_r,-0.033864462216705825,0.48377837368281906
6,williams_r,-0.033864462216705825,0.48377837368281906
7,williams_r,-0.033864462216705825,0.48377837368281906
8,williams_r,-0.033864462216705825,0.48377837368281906
9,williams_r,-0.033864462216705825,0.48377837368281906
10,williams_r,-0.033864462216705825,0.48377837368281906
11,williams_r,-0.033864462216705825,0.48377837368281906
12,williams_r,-0.033864462216705825,0.48377837368281906
13,williams_r,-0.033864462216705825,0.48377837368281906
14,williams_r,-0.033864462216705825,0.48377837368281906
15,williams_r,-0.033864462216705825,0.48377837368281906
16,williams_r,-0.033864462216705825,0.48377837368281906
17,williams_r,-0.033864462216705825,0.48377837368281906
18,williams_r,-0.033864462216705825,0.48377837368281906
19,williams_r,-0.033864462216705825,0.48377837368281906
20,williams_r,-0.033864462216705825,0.48377837368281906
21,williams_r,-0.033864462216705825,0.48377837368281906
22,williams_r,-0.033864462216705825,0.48377837368281906
23,williams_r,-0.033864462216705825,0.48377837368281906
24,williams_r,-0.033864462216705825,0.48377837368281906
